Problem:    type3
  1796 f[f0,3,59]   *              0             0             1 
  1797 f[f1,3,59]   *              0             0             1 
  1798 f[f2,3,59]   *              0             0             1 
  1799 f[f3,3,59]   *              0             0             1 
  1800 f[f4,3,59]   *              0             0             1 
  1801 f[f0,3,60]   *              0             0             1 
  1802 f[f1,3,60]   *              0             0             1 
  1803 f[f2,3,60]   *              0             0             1 
  1804 f[f3,3,60]   *              0             0             1 
  1805 f[f4,3,60]   *              0             0             1 
  1806 f[f0,3,61]   *              0             0             1 
  1807 f[f1,3,61]   *              0             0             1 
  1808 f[f2,3,61]   *              0             0             1 
  1809 f[f3,3,61]   *              0             0             1 
  1810 f[f4,3,61]   *              0             0             1 
  1811 f[f0,3,62]   *              0             0             1 
  1812 f[f1,3,62]   *              0             0             1 
  1813 f[f2,3,62]   *              0             0             1 
  1814 f[f3,3,62]   *              0             0             1 
  1815 f[f4,3,62]   *              0             0             1 
  1816 f[f0,3,63]   *              0             0             1 
  1817 f[f1,3,63]   *              0             0             1 
  1818 f[f2,3,63]   *              0             0             1 
  1819 f[f3,3,63]   *              0             0             1 
  1820 f[f4,3,63]   *              0             0             1 
  1821 f[f0,3,64]   *              0             0             1 
  1822 f[f1,3,64]   *              0             0             1 
  1823 f[f2,3,64]   *              0             0             1 
  1824 f[f3,3,64]   *              0             0             1 
  1825 f[f4,3,64]   *              0             0             1 
  1826 f[f0,3,65]   *              0             0             1 
  1827 f[f1,3,65]   *              0             0             1 
  1828 f[f2,3,65]   *              0             0             1 
  1829 f[f3,3,65]   *              0             0             1 
  1830 f[f4,3,65]   *              0             0             1 
  1831 f[f0,3,66]   *              0             0             1 
  1832 f[f1,3,66]   *              0             0             1 
  1833 f[f2,3,66]   *              0             0             1 
  1834 f[f3,3,66]   *              0             0             1 
  1835 f[f4,3,66]   *              0             0             1 
  1836 f[f0,3,67]   *              0             0             1 
  1837 f[f1,3,67]   *              0             0             1 
  1838 f[f2,3,67]   *              0             0             1 
  1839 f[f3,3,67]   *              0             0             1 
  1840 f[f4,3,67]   *              0             0             1 
  1841 f[f0,3,68]   *              0             0             1 
  1842 f[f1,3,68]   *              0             0             1 
  1843 f[f2,3,68]   *              0             0             1 
  1844 f[f3,3,68]   *              0             0             1 
  1845 f[f4,3,68]   *              0             0             1 
  1846 f[f0,3,69]   *              0             0             1 
  1847 f[f1,3,69]   *              0             0             1 
  1848 f[f2,3,69]   *              0             0             1 
  1849 f[f3,3,69]   *              0             0             1 
  1850 f[f4,3,69]   *              0             0             1 
  1851 f[f0,3,70]   *              0             0             1 
  1852 f[f1,3,70]   *              0             0             1 
  1853 f[f2,3,70]   *              0             0             1 
  1854 f[f3,3,70]   *              0             0             1 
  1855 f[f4,3,70]   *              0             0             1 
  1856 f[f0,3,71]   *              0             0             1 
  1857 f[f1,3,71]   *              0             0             1 
  1858 f[f2,3,71]   *              0             0             1 
  1859 f[f3,3,71]   *              0             0             1 
  1860 f[f4,3,71]   *              0             0             1 
  1861 f[f0,3,72]   *              0             0             1 
  1862 f[f1,3,72]   *              0             0             1 
  1863 f[f2,3,72]   *              0             0             1 
  1864 f[f3,3,72]   *              0             0             1 
  1865 f[f4,3,72]   *              0             0             1 
  1866 f[f0,3,73]   *              0             0             1 
  1867 f[f1,3,73]   *              0             0             1 
  1868 f[f2,3,73]   *              0             0             1 
  1869 f[f3,3,73]   *              0             0             1 
  1870 f[f4,3,73]   *              0             0             1 
  1871 f[f0,3,74]   *              0             0             1 
  1872 f[f1,3,74]   *              0             0             1 
  1873 f[f2,3,74]   *              0             0             1 
  1874 f[f3,3,74]   *              0             0             1 
  1875 f[f4,3,74]   *              0             0             1 
  1876 f[f0,3,75]   *              0             0             1 
  1877 f[f1,3,75]   *              0             0             1 
  1878 f[f2,3,75]   *              0             0             1 
  1879 f[f3,3,75]   *              0             0             1 
  1880 f[f4,3,75]   *              0             0             1 
  1881 f[f0,3,76]   *              0             0             1 
  1882 f[f1,3,76]   *              0             0             1 
  1883 f[f2,3,76]   *              0             0             1 
  1884 f[f3,3,76]   *              0             0             1 
  1885 f[f4,3,76]   *              0             0             1 
  1886 f[f0,3,77]   *              0             0             1 
  1887 f[f1,3,77]   *              0             0             1 
  1888 f[f2,3,77]   *              0             0             1 
  1889 f[f3,3,77]   *              0             0             1 
  1890 f[f4,3,77]   *              0             0             1 
  1891 f[f0,3,78]   *              0             0             1 
  1892 f[f1,3,78]   *              0             0             1 
  1893 f[f2,3,78]   *              0             0             1 
  1894 f[f3,3,78]   *              0             0             1 
  1895 f[f4,3,78]   *              0             0             1 
  1896 f[f0,3,79]   *              0             0             1 
  1897 f[f1,3,79]   *              0             0             1 
  1898 f[f2,3,79]   *              0             0             1 
  1899 f[f3,3,79]   *              0             0             1 
  1900 f[f4,3,79]   *              0             0             1 
  1901 f[f0,3,80]   *              0             0             1 
  1902 f[f1,3,80]   *              0             0             1 
  1903 f[f2,3,80]   *              0             0             1 
  1904 f[f3,3,80]   *              0             0             1 
  1905 f[f4,3,80]   *              0             0             1 
  1906 f[f0,3,81]   *              0             0             1 
  1907 f[f1,3,81]   *              0             0             1 
  1908 f[f2,3,81]   *              0             0             1 
  1909 f[f3,3,81]   *              0             0             1 
  1910 f[f4,3,81]   *              0             0             1 
  1911 f[f0,3,82]   *              0             0             1 
  1912 f[f1,3,82]   *              0             0             1 
  1913 f[f2,3,82]   *              0             0             1 
  1914 f[f3,3,82]   *              0             0             1 
  1915 f[f4,3,82]   *              0             0             1 
  1916 f[f0,3,83]   *              0             0             1 
  1917 f[f1,3,83]   *              0             0             1 
  1918 f[f2,3,83]   *              0             0             1 
  1919 f[f3,3,83]   *              0             0             1 
  1920 f[f4,3,83]   *              0             0             1 
  1921 f[f0,3,84]   *              0             0             1 
  1922 f[f1,3,84]   *              0             0             1 
  1923 f[f2,3,84]   *              0             0             1 
  1924 f[f3,3,84]   *              0             0             1 
  1925 f[f4,3,84]   *              0             0             1 
  1926 f[f0,3,85]   *              0             0             1 
  1927 f[f1,3,85]   *              0             0             1 
  1928 f[f2,3,85]   *              0             0             1 
  1929 f[f3,3,85]   *              0             0             1 
  1930 f[f4,3,85]   *              0             0             1 
  1931 f[f0,3,86]   *              0             0             1 
  1932 f[f1,3,86]   *              0             0             1 
  1933 f[f2,3,86]   *              0             0             1 
  1934 f[f3,3,86]   *              0             0             1 
  1935 f[f4,3,86]   *              0             0             1 
  1936 f[f0,3,87]   *              0             0             1 
  1937 f[f1,3,87]   *              0             0             1 
  1938 f[f2,3,87]   *              0             0             1 
  1939 f[f3,3,87]   *              0             0             1 
  1940 f[f4,3,87]   *              0             0             1 
  1941 f[f0,3,88]   *              0             0             1 
  1942 f[f1,3,88]   *              0             0             1 
  1943 f[f2,3,88]   *              0             0             1 
  1944 f[f3,3,88]   *              0             0             1 
  1945 f[f4,3,88]   *              0             0             1 
  1946 f[f0,3,89]   *              0             0             1 
  1947 f[f1,3,89]   *              0             0             1 
  1948 f[f2,3,89]   *              0             0             1 
  1949 f[f3,3,89]   *              0             0             1 
  1950 f[f4,3,89]   *              0             0             1 
  1951 f[f0,3,90]   *              0             0             1 
  1952 f[f1,3,90]   *              0             0             1 
  1953 f[f2,3,90]   *              0             0             1 
  1954 f[f3,3,90]   *              0             0             1 
  1955 f[f4,3,90]   *              0             0             1 
  1956 f[f0,3,91]   *              0             0             1 
  1957 f[f1,3,91]   *              0             0             1 
  1958 f[f2,3,91]   *              0             0             1 
  1959 f[f3,3,91]   *              0             0             1 
  1960 f[f4,3,91]   *              0             0             1 
  1961 f[f0,3,92]   *              0             0             1 
  1962 f[f1,3,92]   *              0             0             1 
  1963 f[f2,3,92]   *              0             0             1 
  1964 f[f3,3,92]   *              0             0             1 
  1965 f[f4,3,92]   *              0             0             1 
  1966 f[f0,3,93]   *              0             0             1 
  1967 f[f1,3,93]   *              0             0             1 
  1968 f[f2,3,93]   *              0             0             1 
  1969 f[f3,3,93]   *              0             0             1 
  1970 f[f4,3,93]   *              0             0             1 
  1971 f[f0,3,94]   *              0             0             1 
  1972 f[f1,3,94]   *              0             0             1 
  1973 f[f2,3,94]   *              0             0             1 
  1974 f[f3,3,94]   *              0             0             1 
  1975 f[f4,3,94]   *              0             0             1 
  1976 f[f0,3,95]   *              0             0             1 
  1977 f[f1,3,95]   *              0             0             1 
  1978 f[f2,3,95]   *              0             0             1 
  1979 f[f3,3,95]   *              0             0             1 
  1980 f[f4,3,95]   *              0             0             1 
  1981 f[f0,3,96]   *              0             0             1 
  1982 f[f1,3,96]   *              0             0             1 
  1983 f[f2,3,96]   *              0             0             1 
  1984 f[f3,3,96]   *              0             0             1 
  1985 f[f4,3,96]   *              0             0             1 
  1986 f[f0,3,97]   *              0             0             1 
  1987 f[f1,3,97]   *              0             0             1 
  1988 f[f2,3,97]   *              0             0             1 
  1989 f[f3,3,97]   *              0             0             1 
  1990 f[f4,3,97]   *              0             0             1 
  1991 f[f0,3,98]   *              0             0             1 
  1992 f[f1,3,98]   *              0             0             1 
  1993 f[f2,3,98]   *              0             0             1 
  1994 f[f3,3,98]   *              0             0             1 
  1995 f[f4,3,98]   *              0             0             1 
  1996 f[f0,3,99]   *              0             0             1 
  1997 f[f1,3,99]   *              0             0             1 
  1998 f[f2,3,99]   *              0             0             1 
  1999 f[f3,3,99]   *              0             0             1 
  2000 f[f4,3,99]   *              0             0             1 
  2001 f[f0,4,0]    *              0             0             1 
  2002 f[f1,4,0]    *              0             0             1 
  2003 f[f2,4,0]    *              0             0             1 
  2004 f[f3,4,0]    *              0             0             1 
  2005 f[f4,4,0]    *              0             0             1 
  2006 f[f0,4,1]    *              0             0             1 
  2007 f[f1,4,1]    *              0             0             1 
  2008 f[f2,4,1]    *              0             0             1 
  2009 f[f3,4,1]    *              0             0             1 
  2010 f[f4,4,1]    *              0             0             1 
  2011 f[f0,4,2]    *              0             0             1 
  2012 f[f1,4,2]    *              0             0             1 
  2013 f[f2,4,2]    *              0             0             1 
  2014 f[f3,4,2]    *              0             0             1 
  2015 f[f4,4,2]    *              0             0             1 
  2016 f[f0,4,3]    *              0             0             1 
  2017 f[f1,4,3]    *              0             0             1 
  2018 f[f2,4,3]    *              0             0             1 
  2019 f[f3,4,3]    *              0             0             1 
  2020 f[f4,4,3]    *              0             0             1 
  2021 f[f0,4,4]    *              0             0             1 
  2022 f[f1,4,4]    *              0             0             1 
  2023 f[f2,4,4]    *              0             0             1 
  2024 f[f3,4,4]    *              0             0             1 
  2025 f[f4,4,4]    *              0             0             1 
  2026 f[f0,4,5]    *              0             0             1 
  2027 f[f1,4,5]    *              0             0             1 
  2028 f[f2,4,5]    *              0             0             1 
  2029 f[f3,4,5]    *              0             0             1 
  2030 f[f4,4,5]    *              0             0             1 
  2031 f[f0,4,6]    *              0             0             1 
  2032 f[f1,4,6]    *              0             0             1 
  2033 f[f2,4,6]    *              0             0             1 
  2034 f[f3,4,6]    *              0             0             1 
  2035 f[f4,4,6]    *              0             0             1 
  2036 f[f0,4,7]    *              0             0             1 
  2037 f[f1,4,7]    *              0             0             1 
  2038 f[f2,4,7]    *              0             0             1 
  2039 f[f3,4,7]    *              0             0             1 
  2040 f[f4,4,7]    *              0             0             1 
  2041 f[f0,4,8]    *              0             0             1 
  2042 f[f1,4,8]    *              0             0             1 
  2043 f[f2,4,8]    *              0             0             1 
  2044 f[f3,4,8]    *              0             0             1 
  2045 f[f4,4,8]    *              0             0             1 
  2046 f[f0,4,9]    *              0             0             1 
  2047 f[f1,4,9]    *              0             0             1 
  2048 f[f2,4,9]    *              0             0             1 
  2049 f[f3,4,9]    *              0             0             1 
  2050 f[f4,4,9]    *              0             0             1 
  2051 f[f0,4,10]   *              0             0             1 
  2052 f[f1,4,10]   *              0             0             1 
  2053 f[f2,4,10]   *              0             0             1 
  2054 f[f3,4,10]   *              0             0             1 
  2055 f[f4,4,10]   *              0             0             1 
  2056 f[f0,4,11]   *              0             0             1 
  2057 f[f1,4,11]   *              0             0             1 
  2058 f[f2,4,11]   *              0             0             1 
  2059 f[f3,4,11]   *              0             0             1 
  2060 f[f4,4,11]   *              0             0             1 
  2061 f[f0,4,12]   *              0             0             1 
  2062 f[f1,4,12]   *              0             0             1 
  2063 f[f2,4,12]   *              0             0             1 
  2064 f[f3,4,12]   *              0             0             1 
  2065 f[f4,4,12]   *              0             0             1 
  2066 f[f0,4,13]   *              0             0             1 
  2067 f[f1,4,13]   *              0             0             1 
  2068 f[f2,4,13]   *              0             0             1 
  2069 f[f3,4,13]   *              0             0             1 
  2070 f[f4,4,13]   *              0             0             1 
  2071 f[f0,4,14]   *              0             0             1 
  2072 f[f1,4,14]   *              0             0             1 
  2073 f[f2,4,14]   *              0             0             1 
  2074 f[f3,4,14]   *              0             0             1 
  2075 f[f4,4,14]   *              0             0             1 
  2076 f[f0,4,15]   *              0             0             1 
  2077 f[f1,4,15]   *              0             0             1 
  2078 f[f2,4,15]   *              0             0             1 
  2079 f[f3,4,15]   *              0             0             1 
  2080 f[f4,4,15]   *              0             0             1 
  2081 f[f0,4,16]   *              0             0             1 
  2082 f[f1,4,16]   *              0             0             1 
  2083 f[f2,4,16]   *              0             0             1 
  2084 f[f3,4,16]   *              0             0             1 
  2085 f[f4,4,16]   *              0             0             1 
  2086 f[f0,4,17]   *              0             0             1 
  2087 f[f1,4,17]   *              0             0             1 
  2088 f[f2,4,17]   *              0             0             1 
  2089 f[f3,4,17]   *              0             0             1 
  2090 f[f4,4,17]   *              0             0             1 
  2091 f[f0,4,18]   *              0             0             1 
  2092 f[f1,4,18]   *              0             0             1 
  2093 f[f2,4,18]   *              0             0             1 
  2094 f[f3,4,18]   *              0             0             1 
  2095 f[f4,4,18]   *              0             0             1 
  2096 f[f0,4,19]   *              0             0             1 
  2097 f[f1,4,19]   *              0             0             1 
  2098 f[f2,4,19]   *              0             0             1 
  2099 f[f3,4,19]   *              0             0             1 
  2100 f[f4,4,19]   *              0             0             1 
  2101 f[f0,4,20]   *              0             0             1 
  2102 f[f1,4,20]   *              0             0             1 
  2103 f[f2,4,20]   *              0             0             1 
  2104 f[f3,4,20]   *              0             0             1 
  2105 f[f4,4,20]   *              0             0             1 
  2106 f[f0,4,21]   *              0             0             1 
  2107 f[f1,4,21]   *              0             0             1 
  2108 f[f2,4,21]   *              0             0             1 
  2109 f[f3,4,21]   *              0             0             1 
  2110 f[f4,4,21]   *              0             0             1 
  2111 f[f0,4,22]   *              0             0             1 
  2112 f[f1,4,22]   *              0             0             1 
  2113 f[f2,4,22]   *              0             0             1 
  2114 f[f3,4,22]   *              0             0             1 
  2115 f[f4,4,22]   *              0             0             1 
  2116 f[f0,4,23]   *              0             0             1 
  2117 f[f1,4,23]   *              0             0             1 
  2118 f[f2,4,23]   *              0             0             1 
  2119 f[f3,4,23]   *              0             0             1 
  2120 f[f4,4,23]   *              0             0             1 
  2121 f[f0,4,24]   *              0             0             1 
  2122 f[f1,4,24]   *              0             0             1 
  2123 f[f2,4,24]   *              0             0             1 
  2124 f[f3,4,24]   *              0             0             1 
  2125 f[f4,4,24]   *              0             0             1 
  2126 f[f0,4,25]   *              0             0             1 
  2127 f[f1,4,25]   *              0             0             1 
  2128 f[f2,4,25]   *              0             0             1 
  2129 f[f3,4,25]   *              0             0             1 
  2130 f[f4,4,25]   *              0             0             1 
  2131 f[f0,4,26]   *              0             0             1 
  2132 f[f1,4,26]   *              0             0             1 
  2133 f[f2,4,26]   *              0             0             1 
  2134 f[f3,4,26]   *              0             0             1 
  2135 f[f4,4,26]   *              0             0             1 
  2136 f[f0,4,27]   *              0             0             1 
  2137 f[f1,4,27]   *              0             0             1 
  2138 f[f2,4,27]   *              0             0             1 
  2139 f[f3,4,27]   *              0             0             1 
  2140 f[f4,4,27]   *              0             0             1 
  2141 f[f0,4,28]   *              0             0             1 
  2142 f[f1,4,28]   *              0             0             1 
  2143 f[f2,4,28]   *              0             0             1 
  2144 f[f3,4,28]   *              0             0             1 
  2145 f[f4,4,28]   *              0             0             1 
  2146 f[f0,4,29]   *              0             0             1 
  2147 f[f1,4,29]   *              0             0             1 
  2148 f[f2,4,29]   *              0             0             1 
  2149 f[f3,4,29]   *              0             0             1 
  2150 f[f4,4,29]   *              0             0             1 
  2151 f[f0,4,30]   *              0             0             1 
  2152 f[f1,4,30]   *              0             0             1 
  2153 f[f2,4,30]   *              0             0             1 
  2154 f[f3,4,30]   *              0             0             1 
  2155 f[f4,4,30]   *              0             0             1 
  2156 f[f0,4,31]   *              0             0             1 
  2157 f[f1,4,31]   *              0             0             1 
  2158 f[f2,4,31]   *              0             0             1 
  2159 f[f3,4,31]   *              0             0             1 
  2160 f[f4,4,31]   *              0             0             1 
  2161 f[f0,4,32]   *              0             0             1 
  2162 f[f1,4,32]   *              0             0             1 
  2163 f[f2,4,32]   *              0             0             1 
  2164 f[f3,4,32]   *              0             0             1 
  2165 f[f4,4,32]   *              0             0             1 
  2166 f[f0,4,33]   *              0             0             1 
  2167 f[f1,4,33]   *              0             0             1 
  2168 f[f2,4,33]   *              0             0             1 
  2169 f[f3,4,33]   *              0             0             1 
  2170 f[f4,4,33]   *              0             0             1 
  2171 f[f0,4,34]   *              0             0             1 
  2172 f[f1,4,34]   *              0             0             1 
  2173 f[f2,4,34]   *              0             0             1 
  2174 f[f3,4,34]   *              0             0             1 
  2175 f[f4,4,34]   *              0             0             1 
  2176 f[f0,4,35]   *              0             0             1 
  2177 f[f1,4,35]   *              0             0             1 
  2178 f[f2,4,35]   *              0             0             1 
  2179 f[f3,4,35]   *              0             0             1 
  2180 f[f4,4,35]   *              0             0             1 
  2181 f[f0,4,36]   *              0             0             1 
  2182 f[f1,4,36]   *              0             0             1 
  2183 f[f2,4,36]   *              0             0             1 
  2184 f[f3,4,36]   *              0             0             1 
  2185 f[f4,4,36]   *              0             0             1 
  2186 f[f0,4,37]   *              0             0             1 
  2187 f[f1,4,37]   *              0             0             1 
  2188 f[f2,4,37]   *              0             0             1 
  2189 f[f3,4,37]   *              0             0             1 
  2190 f[f4,4,37]   *              0             0             1 
  2191 f[f0,4,38]   *              0             0             1 
  2192 f[f1,4,38]   *              0             0             1 
  2193 f[f2,4,38]   *              0             0             1 
  2194 f[f3,4,38]   *              0             0             1 
  2195 f[f4,4,38]   *              0             0             1 
  2196 f[f0,4,39]   *              0             0             1 
  2197 f[f1,4,39]   *              0             0             1 
  2198 f[f2,4,39]   *              0             0             1 
  2199 f[f3,4,39]   *              0             0             1 
  2200 f[f4,4,39]   *              0             0             1 
  2201 f[f0,4,40]   *              0             0             1 
  2202 f[f1,4,40]   *              0             0             1 
  2203 f[f2,4,40]   *              0             0             1 
  2204 f[f3,4,40]   *              0             0             1 
  2205 f[f4,4,40]   *              0             0             1 
  2206 f[f0,4,41]   *              0             0             1 
  2207 f[f1,4,41]   *              0             0             1 
  2208 f[f2,4,41]   *              0             0             1 
  2209 f[f3,4,41]   *              0             0             1 
  2210 f[f4,4,41]   *              0             0             1 
  2211 f[f0,4,42]   *              0             0             1 
  2212 f[f1,4,42]   *              0             0             1 
  2213 f[f2,4,42]   *              0             0             1 
  2214 f[f3,4,42]   *              0             0             1 
  2215 f[f4,4,42]   *              0             0             1 
  2216 f[f0,4,43]   *              0             0             1 
  2217 f[f1,4,43]   *              0             0             1 
  2218 f[f2,4,43]   *              0             0             1 
  2219 f[f3,4,43]   *              0             0             1 
  2220 f[f4,4,43]   *              0             0             1 
  2221 f[f0,4,44]   *              0             0             1 
  2222 f[f1,4,44]   *              0             0             1 
  2223 f[f2,4,44]   *              0             0             1 
  2224 f[f3,4,44]   *              0             0             1 
  2225 f[f4,4,44]   *              0             0             1 
  2226 f[f0,4,45]   *              0             0             1 
  2227 f[f1,4,45]   *              0             0             1 
  2228 f[f2,4,45]   *              0             0             1 
  2229 f[f3,4,45]   *              0             0             1 
  2230 f[f4,4,45]   *              0             0             1 
  2231 f[f0,4,46]   *              0             0             1 
  2232 f[f1,4,46]   *              0             0             1 
  2233 f[f2,4,46]   *              0             0             1 
  2234 f[f3,4,46]   *              0             0             1 
  2235 f[f4,4,46]   *              0             0             1 
  2236 f[f0,4,47]   *              0             0             1 
  2237 f[f1,4,47]   *              0             0             1 
  2238 f[f2,4,47]   *              0             0             1 
  2239 f[f3,4,47]   *              0             0             1 
  2240 f[f4,4,47]   *              0             0             1 
  2241 f[f0,4,48]   *              0             0             1 
  2242 f[f1,4,48]   *              0             0             1 
  2243 f[f2,4,48]   *              0             0             1 
  2244 f[f3,4,48]   *              0             0             1 
  2245 f[f4,4,48]   *              0             0             1 
  2246 f[f0,4,49]   *              0             0             1 
  2247 f[f1,4,49]   *              0             0             1 
  2248 f[f2,4,49]   *              0             0             1 
  2249 f[f3,4,49]   *              0             0             1 
  2250 f[f4,4,49]   *              0             0             1 
  2251 f[f0,4,50]   *              0             0             1 
  2252 f[f1,4,50]   *              0             0             1 
  2253 f[f2,4,50]   *              0             0             1 
  2254 f[f3,4,50]   *              0             0             1 
  2255 f[f4,4,50]   *              0             0             1 
  2256 f[f0,4,51]   *              0             0             1 
  2257 f[f1,4,51]   *              0             0             1 
  2258 f[f2,4,51]   *              0             0             1 
  2259 f[f3,4,51]   *              0             0             1 
  2260 f[f4,4,51]   *              0             0             1 
  2261 f[f0,4,52]   *              0             0             1 
  2262 f[f1,4,52]   *              0             0             1 
  2263 f[f2,4,52]   *              0             0             1 
  2264 f[f3,4,52]   *              0             0             1 
  2265 f[f4,4,52]   *              0             0             1 
  2266 f[f0,4,53]   *              0             0             1 
  2267 f[f1,4,53]   *              0             0             1 
  2268 f[f2,4,53]   *              0             0             1 
  2269 f[f3,4,53]   *              0             0             1 
  2270 f[f4,4,53]   *              0             0             1 
  2271 f[f0,4,54]   *              0             0             1 
  2272 f[f1,4,54]   *              0             0             1 
  2273 f[f2,4,54]   *              0             0             1 
  2274 f[f3,4,54]   *              0             0             1 
  2275 f[f4,4,54]   *              0             0             1 
  2276 f[f0,4,55]   *              0             0             1 
  2277 f[f1,4,55]   *              0             0             1 
  2278 f[f2,4,55]   *              0             0             1 
  2279 f[f3,4,55]   *              0             0             1 
  2280 f[f4,4,55]   *              0             0             1 
  2281 f[f0,4,56]   *              0             0             1 
  2282 f[f1,4,56]   *              0             0             1 
  2283 f[f2,4,56]   *              0             0             1 
  2284 f[f3,4,56]   *              0             0             1 
  2285 f[f4,4,56]   *              0             0             1 
  2286 f[f0,4,57]   *              0             0             1 
  2287 f[f1,4,57]   *              0             0             1 
  2288 f[f2,4,57]   *              0             0             1 
  2289 f[f3,4,57]   *              0             0             1 
  2290 f[f4,4,57]   *              0             0             1 
  2291 f[f0,4,58]   *              0             0             1 
  2292 f[f1,4,58]   *              0             0             1 
  2293 f[f2,4,58]   *              0             0             1 
  2294 f[f3,4,58]   *              0             0             1 
  2295 f[f4,4,58]   *              0             0             1 
  2296 f[f0,4,59]   *              0             0             1 
  2297 f[f1,4,59]   *              0             0             1 
  2298 f[f2,4,59]   *              0             0             1 
  2299 f[f3,4,59]   *              0             0             1 
  2300 f[f4,4,59]   *              0             0             1 
  2301 f[f0,4,60]   *              0             0             1 
  2302 f[f1,4,60]   *              0             0             1 
  2303 f[f2,4,60]   *              0             0             1 
  2304 f[f3,4,60]   *              0             0             1 
  2305 f[f4,4,60]   *              0             0             1 
  2306 f[f0,4,61]   *              0             0             1 
  2307 f[f1,4,61]   *              0             0             1 
  2308 f[f2,4,61]   *              0             0             1 
  2309 f[f3,4,61]   *              0             0             1 
  2310 f[f4,4,61]   *              0             0             1 
  2311 f[f0,4,62]   *              0             0             1 
  2312 f[f1,4,62]   *              0             0             1 
  2313 f[f2,4,62]   *              0             0             1 
  2314 f[f3,4,62]   *              0             0             1 
  2315 f[f4,4,62]   *              0             0             1 
  2316 f[f0,4,63]   *              0             0             1 
  2317 f[f1,4,63]   *              0             0             1 
  2318 f[f2,4,63]   *              0             0             1 
  2319 f[f3,4,63]   *              0             0             1 
  2320 f[f4,4,63]   *              0             0             1 
  2321 f[f0,4,64]   *              0             0             1 
  2322 f[f1,4,64]   *              0             0             1 
  2323 f[f2,4,64]   *              0             0             1 
  2324 f[f3,4,64]   *              0             0             1 
  2325 f[f4,4,64]   *              0             0             1 
  2326 f[f0,4,65]   *              0             0             1 
  2327 f[f1,4,65]   *              0             0             1 
  2328 f[f2,4,65]   *              0             0             1 
  2329 f[f3,4,65]   *              0             0             1 
  2330 f[f4,4,65]   *              0             0             1 
  2331 f[f0,4,66]   *              0             0             1 
  2332 f[f1,4,66]   *              0             0             1 
  2333 f[f2,4,66]   *              0             0             1 
  2334 f[f3,4,66]   *              0             0             1 
  2335 f[f4,4,66]   *              0             0             1 
  2336 f[f0,4,67]   *              0             0             1 
  2337 f[f1,4,67]   *              0             0             1 
  2338 f[f2,4,67]   *              0             0             1 
  2339 f[f3,4,67]   *              0             0             1 
  2340 f[f4,4,67]   *              0             0             1 
  2341 f[f0,4,68]   *              0             0             1 
  2342 f[f1,4,68]   *              0             0             1 
  2343 f[f2,4,68]   *              0             0             1 
  2344 f[f3,4,68]   *              0             0             1 
  2345 f[f4,4,68]   *              0             0             1 
  2346 f[f0,4,69]   *              0             0             1 
  2347 f[f1,4,69]   *              0             0             1 
  2348 f[f2,4,69]   *              0             0             1 
  2349 f[f3,4,69]   *              0             0             1 
  2350 f[f4,4,69]   *              0             0             1 
  2351 f[f0,4,70]   *              0             0             1 
  2352 f[f1,4,70]   *              0             0             1 
  2353 f[f2,4,70]   *              0             0             1 
  2354 f[f3,4,70]   *              0             0             1 
  2355 f[f4,4,70]   *              0             0             1 
  2356 f[f0,4,71]   *              0             0             1 
  2357 f[f1,4,71]   *              0             0             1 
  2358 f[f2,4,71]   *              0             0             1 
  2359 f[f3,4,71]   *              0             0             1 
  2360 f[f4,4,71]   *              0             0             1 
  2361 f[f0,4,72]   *              0             0             1 
  2362 f[f1,4,72]   *              0             0             1 
  2363 f[f2,4,72]   *              0             0             1 
  2364 f[f3,4,72]   *              0             0             1 
  2365 f[f4,4,72]   *              0             0             1 
  2366 f[f0,4,73]   *              0             0             1 
  2367 f[f1,4,73]   *              0             0             1 
  2368 f[f2,4,73]   *              0             0             1 
  2369 f[f3,4,73]   *              0             0             1 
  2370 f[f4,4,73]   *              0             0             1 
  2371 f[f0,4,74]   *              0             0             1 
  2372 f[f1,4,74]   *              0             0             1 
  2373 f[f2,4,74]   *              0             0             1 
  2374 f[f3,4,74]   *              0             0             1 
  2375 f[f4,4,74]   *              0             0             1 
  2376 f[f0,4,75]   *              0             0             1 
  2377 f[f1,4,75]   *              0             0             1 
  2378 f[f2,4,75]   *              0             0             1 
  2379 f[f3,4,75]   *              0             0             1 
  2380 f[f4,4,75]   *              0             0             1 
  2381 f[f0,4,76]   *              0             0             1 
  2382 f[f1,4,76]   *              0             0             1 
  2383 f[f2,4,76]   *              0             0             1 
  2384 f[f3,4,76]   *              0             0             1 
  2385 f[f4,4,76]   *              0             0             1 
  2386 f[f0,4,77]   *              1             0             1 
  2387 f[f1,4,77]   *              0             0             1 
  2388 f[f2,4,77]   *              0             0             1 
  2389 f[f3,4,77]   *              0             0             1 
  2390 f[f4,4,77]   *              0             0             1 
  2391 f[f0,4,78]   *              0             0             1 
  2392 f[f1,4,78]   *              0             0             1 
  2393 f[f2,4,78]   *              0             0             1 
  2394 f[f3,4,78]   *              0             0             1 
  2395 f[f4,4,78]   *              0             0             1 
  2396 f[f0,4,79]   *              0             0             1 
  2397 f[f1,4,79]   *              0             0             1 
  2398 f[f2,4,79]   *              0             0             1 
  2399 f[f3,4,79]   *              0             0             1 
  2400 f[f4,4,79]   *              0             0             1 
  2401 f[f0,4,80]   *              0             0             1 
  2402 f[f1,4,80]   *              0             0             1 
  2403 f[f2,4,80]   *              0             0             1 
